set style line 12 lc rgb '#888888' lt 1 lw 2
set style line 13 lc rgb '#888888' lt 2 lw 1

set grid xtics ytics mxtics mytics ls 12, ls 13
set mxtics 8
set mytics 10
set yrange[-60:60]
set xrange[23:41]

plot "-" index 1,"-" index 2

# x(cm)	Vh(mV)	Vh(mV)	Vh(mV)	Vh(mV)
#	B1	B2	B1+B2	B1-B2
23.0	3.8	0.5	5.1	-4.3
23.5	4.6	0.7	6.0	-4.8
24.0	5.5	1.0	7.4	-5.6
24.5	6.8	1.3	8.9	-6.5
25.0	8.3	1.6	10.6	-7.6
25.5	10.1	2.0	12.7	-8.7
26.0	12.1	2.5	15.3	-10.4
26.5	14.8	3.1	18.4	-12.5
27.0	17.7	3.8	22.1	-14.6
27.5	20.9	4.5	26.2	-17.1
28.0	24.7	5.6	30.9	-19.8
28.5	28.4	6.7	35.8	-22.4
29.0	32.2	8.3	41.2	-24.5
29.5	35.2	10.2	45.6	-25.6
30.0	36.8	12.3	49.8	-25.0
30.5	37.3	14.9	52.7	-22.6
31.0	35.9	18.0	54.4	-17.7
31.5	33.2	21.4	55.4	-11.7
32.0	29.9	25.3	55.7	-4.3
32.5	25.7	28.9	55.8	3.0
33.0	22.0	32.4	55.4	10.2
33.5	18.7	34.6	54.5	16.3
34.0	15.2	36.6	52.6	20.5
34.5	12.6	36.1	49.9	22.7
35.0	10.5	34.4	45.6	23.2
35.5	8.7	31.5	40.9	22.0
36.0	7.1	27.8	36.1	19.9
36.5	5.8	23.5	30.9	17.3
37.0	4.8	19.9	26.4	14.5
37.5	4.1	16.6	22.1	12.0
38.0	3.3	14.0	18.5	9.8
38.5	2.7	11.5	15.5	8.0
39.0	2.2	9.6	12.9	6.5
39.5	1.9	7.9	10.8	5.2
40.0	1.6	6.4	8.9	4.1
40.5	1.2	5.3	7.5	3.3
41.0	1.0	4.4	6.3	2.6
